 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
    286   -0.9385156E+02   0.7167148E-06    0.7518479E-06   0.7762931E-04
    287   -0.9385156E+02   0.6832272E-06    0.7167148E-06   0.7612762E-04
    288   -0.9385156E+02   0.6513012E-06    0.6832272E-06   0.7484889E-04
    289   -0.9385156E+02   0.6208697E-06    0.6513012E-06   0.7347165E-04
    290   -0.9385156E+02   0.5918596E-06    0.6208697E-06   0.7229756E-04
    291   -0.9385156E+02   0.5642039E-06    0.5918596E-06   0.7103445E-04
    292   -0.9385156E+02   0.5378417E-06    0.5642039E-06   0.6995643E-04
    293   -0.9385156E+02   0.5127117E-06    0.5378417E-06   0.6879799E-04
    294   -0.9385156E+02   0.4887538E-06    0.5127117E-06   0.6780819E-04
    295   -0.9385156E+02   0.4659178E-06    0.4887538E-06   0.6674575E-04
    296   -0.9385156E+02   0.4441481E-06    0.4659178E-06   0.6583695E-04
    297   -0.9385156E+02   0.4233950E-06    0.4441481E-06   0.6486254E-04
    298   -0.9385156E+02   0.4036126E-06    0.4233950E-06   0.6402812E-04
    299   -0.9385156E+02   0.3847540E-06    0.4036126E-06   0.6313445E-04
    300   -0.9385156E+02   0.3667769E-06    0.3847540E-06   0.6236833E-04
    301   -0.9385156E+02   0.3496398E-06    0.3667769E-06   0.6154870E-04
    302   -0.9385156E+02   0.3333023E-06    0.3496398E-06   0.6084529E-04
    303   -0.9385156E+02   0.3177302E-06    0.3333023E-06   0.6009356E-04
    304   -0.9385156E+02   0.3028842E-06    0.3177302E-06   0.5944774E-04
    305   -0.9385155E+02   0.2887327E-06    0.3028842E-06   0.5875829E-04
    306   -0.9385155E+02   0.2752417E-06    0.2887327E-06   0.5816534E-04
    307   -0.9385155E+02   0.2623822E-06    0.2752417E-06   0.5753300E-04
    308   -0.9385155E+02   0.2501229E-06    0.2623822E-06   0.5698860E-04
    309   -0.9385155E+02   0.2384356E-06    0.2501229E-06   0.5640864E-04
    310   -0.9385155E+02   0.2272957E-06    0.2384356E-06   0.5590882E-04
    311   -0.9385155E+02   0.2166755E-06    0.2272957E-06   0.5537689E-04
    312   -0.9385155E+02   0.2065519E-06    0.2166755E-06   0.5491800E-04
    313   -0.9385155E+02   0.1969008E-06    0.2065519E-06   0.5443013E-04
    314   -0.9385155E+02   0.1877029E-06    0.1969008E-06   0.5400882E-04
    315   -0.9385155E+02   0.1789313E-06    0.1877029E-06   0.5356136E-04
    316   -0.9385155E+02   0.1705725E-06    0.1789313E-06   0.5317455E-04
    317   -0.9385155E+02   0.1626013E-06    0.1705725E-06   0.5276415E-04
    318   -0.9385155E+02   0.1550054E-06    0.1626013E-06   0.5240902E-04
    319   -0.9385155E+02   0.1477624E-06    0.1550054E-06   0.5203260E-04
    320   -0.9385155E+02   0.1408596E-06    0.1477624E-06   0.5170656E-04
    321   -0.9385155E+02   0.1342780E-06    0.1408596E-06   0.5136132E-04
    322   -0.9385155E+02   0.1280039E-06    0.1342780E-06   0.5106199E-04
    323   -0.9385155E+02   0.1220244E-06    0.1280039E-06   0.5074533E-04
    324   -0.9385155E+02   0.1163221E-06    0.1220244E-06   0.5047052E-04
    325   -0.9385155E+02   0.1108874E-06    0.1163221E-06   0.5018008E-04
    326   -0.9385155E+02   0.1057072E-06    0.1108874E-06   0.4992778E-04
    327   -0.9385155E+02   0.1007684E-06    0.1057072E-06   0.4966139E-04
    328   -0.9385155E+02   0.9606038E-07    0.1007684E-06   0.4942976E-04
    329   -0.9385155E+02   0.9157247E-07    0.9606038E-07   0.4918543E-04
    330   -0.9385155E+02   0.8729330E-07    0.9157247E-07   0.4897278E-04
    331   -0.9385155E+02   0.8321490E-07    0.8729330E-07   0.4874867E-04
    332   -0.9385155E+02   0.7932726E-07    0.8321490E-07   0.4855345E-04
    333   -0.9385155E+02   0.7562085E-07    0.7932726E-07   0.4834789E-04
    334   -0.9385155E+02   0.7208860E-07    0.7562085E-07   0.4816866E-04
    335   -0.9385155E+02   0.6872074E-07    0.7208860E-07   0.4798013E-04
    336   -0.9385155E+02   0.6550931E-07    0.6872074E-07   0.4781559E-04
    337   -0.9385155E+02   0.6244863E-07    0.6550931E-07   0.4764266E-04
    338   -0.9385155E+02   0.5953120E-07    0.6244863E-07   0.4749160E-04
    339   -0.9385155E+02   0.5674929E-07    0.5953120E-07   0.4733298E-04
    340   -0.9385155E+02   0.5409902E-07    0.5674929E-07   0.4719431E-04
    341   -0.9385155E+02   0.5157085E-07    0.5409902E-07   0.4704882E-04
    342   -0.9385155E+02   0.4916183E-07    0.5157085E-07   0.4692151E-04
    343   -0.9385155E+02   0.4686444E-07    0.4916183E-07   0.4678807E-04
    344   -0.9385155E+02   0.4467529E-07    0.4686444E-07   0.4667119E-04
    345   -0.9385155E+02   0.4258823E-07    0.4467529E-07   0.4654879E-04
    346   -0.9385155E+02   0.4059825E-07    0.4258823E-07   0.4644150E-04
    347   -0.9385155E+02   0.3870173E-07    0.4059825E-07   0.4632922E-04
    348   -0.9385155E+02   0.3689297E-07    0.3870173E-07   0.4623073E-04
    349   -0.9385155E+02   0.3516971E-07    0.3689297E-07   0.4612775E-04
    350   -0.9385155E+02   0.3352693E-07    0.3516971E-07   0.4603732E-04
    351   -0.9385155E+02   0.3196010E-07    0.3352693E-07   0.4594286E-04
    352   -0.9385155E+02   0.3046716E-07    0.3196010E-07   0.4585985E-04
    353   -0.9385155E+02   0.2904380E-07    0.3046716E-07   0.4577321E-04
    354   -0.9385155E+02   0.2768707E-07    0.2904380E-07   0.4569701E-04
    355   -0.9385155E+02   0.2639354E-07    0.2768707E-07   0.4561753E-04
    356   -0.9385155E+02   0.2516026E-07    0.2639354E-07   0.4554758E-04
    357   -0.9385155E+02   0.2398451E-07    0.2516026E-07   0.4547468E-04
    358   -0.9385155E+02   0.2286492E-07    0.2398451E-07   0.4541046E-04
    359   -0.9385155E+02   0.2179468E-07    0.2286492E-07   0.4534360E-04
    360   -0.9385155E+02   0.2077900E-07    0.2179468E-07   0.4528464E-04
    361   -0.9385155E+02   0.1980698E-07    0.2077900E-07   0.4522331E-04
    362   -0.9385155E+02   0.1888202E-07    0.1980698E-07   0.4516919E-04
    363   -0.9385155E+02   0.1799799E-07    0.1888202E-07   0.4511293E-04
    364   -0.9385155E+02   0.1715898E-07    0.1799799E-07   0.4506325E-04
    365   -0.9385155E+02   0.1635817E-07    0.1715898E-07   0.4501164E-04
    366   -0.9385155E+02   0.1559192E-07    0.1635817E-07   0.4496603E-04
    367   -0.9385155E+02   0.1486478E-07    0.1559192E-07   0.4491870E-04
    368   -0.9385155E+02   0.1417015E-07    0.1486478E-07   0.4487683E-04
    369   -0.9385155E+02   0.1350736E-07    0.1417015E-07   0.4483341E-04
    370   -0.9385155E+02   0.1287754E-07    0.1350736E-07   0.4479498E-04
    371   -0.9385155E+02   0.1227500E-07    0.1287754E-07   0.4475515E-04
    372   -0.9385155E+02   0.1170247E-07    0.1227500E-07   0.4471987E-04
    373   -0.9385155E+02   0.1115473E-07    0.1170247E-07   0.4468334E-04
    374   -0.9385155E+02   0.1063427E-07    0.1115473E-07   0.4465095E-04
    375   -0.9385155E+02   0.1013677E-07    0.1063427E-07   0.4461744E-04
    376   -0.9385155E+02   0.9664063E-08    0.1013677E-07   0.4458771E-04
    377   -0.9385155E+02   0.9212499E-08    0.9664063E-08   0.4455697E-04
    378   -0.9385155E+02   0.8781399E-08    0.9212499E-08   0.4452968E-04
    379   -0.9385155E+02   0.8371444E-08    0.8781399E-08   0.4450148E-04
    380   -0.9385155E+02   0.7981043E-08    0.8371444E-08   0.4447643E-04
    381   -0.9385155E+02   0.7606786E-08    0.7981043E-08   0.4445056E-04
    382   -0.9385155E+02   0.7251856E-08    0.7606786E-08   0.4442757E-04
    383   -0.9385155E+02   0.6913979E-08    0.7251856E-08   0.4440384E-04
    384   -0.9385155E+02   0.6590426E-08    0.6913979E-08   0.4438273E-04
    385   -0.9385155E+02   0.6282789E-08    0.6590426E-08   0.4436097E-04
    386   -0.9385155E+02   0.5988795E-08    0.6282789E-08   0.4434159E-04
    387   -0.9385155E+02   0.5709808E-08    0.5988795E-08   0.4432163E-04
    388   -0.9385155E+02   0.5442189E-08    0.5709808E-08   0.4430384E-04
    389   -0.9385155E+02   0.5188213E-08    0.5442189E-08   0.4428552E-04
    390   -0.9385155E+02   0.4946060E-08    0.5188213E-08   0.4426919E-04
    391   -0.9385155E+02   0.4714593E-08    0.4946060E-08   0.4425240E-04
    392   -0.9385155E+02   0.4494268E-08    0.4714593E-08   0.4423741E-04
    393   -0.9385155E+02   0.4285312E-08    0.4494268E-08   0.4422200E-04
    394   -0.9385155E+02   0.4083859E-08    0.4285312E-08   0.4420824E-04
    395   -0.9385155E+02   0.3894002E-08    0.4083859E-08   0.4419410E-04
    396   -0.9385155E+02   0.3712103E-08    0.3894002E-08   0.4418147E-04
    397   -0.9385155E+02   0.3537707E-08    0.3712103E-08   0.4416851E-04
    398   -0.9385155E+02   0.3373543E-08    0.3537707E-08   0.4415691E-04
    399   -0.9385155E+02   0.3214836E-08    0.3373543E-08   0.4414502E-04
    400   -0.9385155E+02   0.3064997E-08    0.3214836E-08   0.4413438E-04
    401   -0.9385155E+02   0.2922889E-08    0.3064997E-08   0.4412347E-04
    402   -0.9385155E+02   0.2785328E-08    0.2922889E-08   0.4411370E-04
    403   -0.9385155E+02   0.2655497E-08    0.2785328E-08   0.4410369E-04
    404   -0.9385155E+02   0.2531351E-08    0.2655497E-08   0.4409472E-04
    405   -0.9385155E+02   0.2413344E-08    0.2531351E-08   0.4408554E-04
    406   -0.9385155E+02   0.2300339E-08    0.2413344E-08   0.4407731E-04
    407   -0.9385155E+02   0.2193019E-08    0.2300339E-08   0.4406889E-04
    408   -0.9385155E+02   0.2090474E-08    0.2193019E-08   0.4406133E-04
    409   -0.9385155E+02   0.1993158E-08    0.2090474E-08   0.4405360E-04
    410   -0.9385155E+02   0.1898570E-08    0.1993158E-08   0.4404667E-04
    411   -0.9385155E+02   0.1811259E-08    0.1898570E-08   0.4403958E-04
    412   -0.9385155E+02   0.1726903E-08    0.1811259E-08   0.4403322E-04
    413   -0.9385155E+02   0.1645731E-08    0.1726903E-08   0.4402671E-04
    414   -0.9385155E+02   0.1568424E-08    0.1645731E-08   0.4402087E-04
    415   -0.9385155E+02   0.1496119E-08    0.1568424E-08   0.4401491E-04
    416   -0.9385155E+02   0.1425406E-08    0.1496119E-08   0.4400954E-04
    417   -0.9385155E+02   0.1359240E-08    0.1425406E-08   0.4400407E-04
    418   -0.9385155E+02   0.1295575E-08    0.1359240E-08   0.4399915E-04
    419   -0.9385155E+02   0.1235094E-08    0.1295575E-08   0.4399413E-04
    420   -0.9385155E+02   0.1177796E-08    0.1235094E-08   0.4398961E-04
    421   -0.9385155E+02   0.1122316E-08    0.1177796E-08   0.4398501E-04
    422   -0.9385155E+02   0.1069338E-08    0.1122316E-08   0.4398086E-04
    423   -0.9385155E+02   0.1020680E-08    0.1069338E-08   0.4397663E-04
    424   -0.9385155E+02   0.9722498E-09    0.1020680E-08   0.4397283E-04
    425   -0.9385155E+02   0.9267751E-09    0.9722498E-09   0.4396895E-04
    426   -0.9385155E+02   0.8842562E-09    0.9267751E-09   0.4396546E-04
    427   -0.9385155E+02   0.8412826E-09    0.8842562E-09   0.4396190E-04
    428   -0.9385155E+02   0.8035386E-09    0.8412826E-09   0.4395870E-04
    429   -0.9385155E+02   0.7662493E-09    0.8035386E-09   0.4395544E-04
    430   -0.9385155E+02   0.7291874E-09    0.7662493E-09   0.4395249E-04
    431   -0.9385155E+02   0.6953087E-09    0.7291874E-09   0.4394950E-04
    432   -0.9385155E+02   0.6627943E-09    0.6953087E-09   0.4394680E-04
    433   -0.9385155E+02   0.6330083E-09    0.6627943E-09   0.4394405E-04
    434   -0.9385155E+02   0.6023129E-09    0.6330083E-09   0.4394157E-04
    435   -0.9385155E+02   0.5743459E-09    0.6023129E-09   0.4393905E-04
    436   -0.9385155E+02   0.5475158E-09    0.5743459E-09   0.4393678E-04
    437   -0.9385155E+02   0.5227321E-09    0.5475158E-09   0.4393447E-04
    438   -0.9385155E+02   0.4970389E-09    0.5227321E-09   0.4393238E-04
    439   -0.9385155E+02   0.4743015E-09    0.4970389E-09   0.4393026E-04
    440   -0.9385155E+02   0.4527010E-09    0.4743015E-09   0.4392834E-04
    441   -0.9385155E+02   0.4308731E-09    0.4527010E-09   0.4392640E-04
    442   -0.9385155E+02   0.4108642E-09    0.4308731E-09   0.4392464E-04
    443   -0.9385155E+02   0.3915375E-09    0.4108642E-09   0.4392285E-04
    444   -0.9385155E+02   0.3749392E-09    0.3915375E-09   0.4392124E-04
    445   -0.9385155E+02   0.3560672E-09    0.3749392E-09   0.4391960E-04
    446   -0.9385155E+02   0.3385594E-09    0.3560672E-09   0.4391812E-04
    447   -0.9385155E+02   0.3235527E-09    0.3385594E-09   0.4391662E-04
    448   -0.9385155E+02   0.3080913E-09    0.3235527E-09   0.4391526E-04
    449   -0.9385155E+02   0.2946763E-09    0.3080913E-09   0.4391388E-04
    450   -0.9385155E+02   0.2803517E-09    0.2946763E-09   0.4391263E-04
    451   -0.9385155E+02   0.2667093E-09    0.2803517E-09   0.4391137E-04
    452   -0.9385155E+02   0.2542038E-09    0.2667093E-09   0.4391022E-04
    453   -0.9385155E+02   0.2428351E-09    0.2542038E-09   0.4390906E-04
    454   -0.9385155E+02   0.2323759E-09    0.2428351E-09   0.4390801E-04
    455   -0.9385155E+02   0.2200977E-09    0.2323759E-09   0.4390695E-04
    456   -0.9385155E+02   0.2114575E-09    0.2200977E-09   0.4390598E-04
    457   -0.9385155E+02   0.1994067E-09    0.2114575E-09   0.4390501E-04
    458   -0.9385155E+02   0.1921308E-09    0.1994067E-09   0.4390412E-04
    459   -0.9385155E+02   0.1818989E-09    0.1921308E-09   0.4390323E-04
    460   -0.9385155E+02   0.1739409E-09    0.1818989E-09   0.4390241E-04
    461   -0.9385155E+02   0.1653007E-09    0.1739409E-09   0.4390159E-04
    462   -0.9385155E+02   0.1577973E-09    0.1653007E-09   0.4390084E-04
    463   -0.9385155E+02   0.1505214E-09    0.1577973E-09   0.4390009E-04
    464   -0.9385155E+02   0.1432454E-09    0.1505214E-09   0.4389940E-04
    465   -0.9385155E+02   0.1380158E-09    0.1432454E-09   0.4389871E-04
    466   -0.9385155E+02   0.1289209E-09    0.1380158E-09   0.4389808E-04
    467   -0.9385155E+02   0.1248281E-09    0.1289209E-09   0.4389745E-04
    468   -0.9385155E+02   0.1193712E-09    0.1248281E-09   0.4389687E-04
    469   -0.9385155E+02   0.1130047E-09    0.1193712E-09   0.4389629E-04
    470   -0.9385155E+02   0.1068656E-09    0.1130047E-09   0.4389576E-04
    471   -0.9385155E+02   0.1025455E-09    0.1068656E-09   0.4389523E-04
    472   -0.9385155E+02   0.9799805E-10    0.1025455E-09   0.4389474E-04
    473   -0.9385155E+02   0.9345058E-10    0.9799805E-10   0.4389425E-04
    474   -0.9385155E+02   0.8867573E-10    0.9345058E-10   0.4389381E-04
    475   -0.9385155E+02   0.8481038E-10    0.8867573E-10   0.4389336E-04
    476   -0.9385155E+02   0.8117240E-10    0.8481038E-10   0.4389295E-04
    477   -0.9385155E+02   0.7685230E-10    0.8117240E-10   0.4389254E-04
    478   -0.9385155E+02   0.7366907E-10    0.7685230E-10   0.4389216E-04
    479   -0.9385155E+02   0.6957634E-10    0.7366907E-10   0.4389178E-04
    480   -0.9385155E+02   0.6662049E-10    0.6957634E-10   0.4389144E-04
    481   -0.9385155E+02   0.6343726E-10    0.6662049E-10   0.4389109E-04
    482   -0.9385155E+02   0.6161827E-10    0.6343726E-10   0.4389077E-04
    483   -0.9385155E+02   0.5707079E-10    0.6161827E-10   0.4389045E-04
    484   -0.9385155E+02   0.5479706E-10    0.5707079E-10   0.4389016E-04
    485   -0.9385155E+02   0.5297807E-10    0.5479706E-10   0.4388987E-04
    486   -0.9385155E+02   0.5024958E-10    0.5297807E-10   0.4388961E-04
    487   -0.9385155E+02   0.4774847E-10    0.5024958E-10   0.4388934E-04
    488   -0.9385155E+02   0.4592948E-10    0.4774847E-10   0.4388909E-04
    489   -0.9385155E+02   0.4229150E-10    0.4592948E-10   0.4388885E-04
    490   -0.9385155E+02   0.4229150E-10    0.4229150E-10   0.4388862E-04
    491   -0.9385155E+02   0.3933565E-10    0.4229150E-10   0.4388840E-04
    492   -0.9385155E+02   0.3728928E-10    0.3933565E-10   0.4388819E-04
    493   -0.9385155E+02   0.3660716E-10    0.3728928E-10   0.4388798E-04
    494   -0.9385155E+02   0.3410605E-10    0.3660716E-10   0.4388779E-04
    495   -0.9385155E+02   0.3183231E-10    0.3410605E-10   0.4388760E-04
    496   -0.9385155E+02   0.3137757E-10    0.3183231E-10   0.4388743E-04
    497   -0.9385155E+02   0.3046807E-10    0.3137757E-10   0.4388726E-04
    498   -0.9385155E+02   0.2728484E-10    0.3046807E-10   0.4388710E-04
    499   -0.9385155E+02   0.2728484E-10    0.2728484E-10   0.4388694E-04
    500   -0.9385155E+02   0.2523848E-10    0.2728484E-10   0.4388679E-04
    501   -0.9385155E+02   0.2478373E-10    0.2523848E-10   0.4388665E-04
    502   -0.9385155E+02   0.2296474E-10    0.2478373E-10   0.4388651E-04
    503   -0.9385155E+02   0.2273737E-10    0.2296474E-10   0.4388638E-04
    504   -0.9385155E+02   0.2023626E-10    0.2273737E-10   0.4388625E-04
    505   -0.9385155E+02   0.2046363E-10    0.2023626E-10   0.4388613E-04
    506   -0.9385155E+02   0.1955414E-10    0.2046363E-10   0.4388602E-04
    507   -0.9385155E+02   0.1773515E-10    0.1955414E-10   0.4388590E-04
    508   -0.9385155E+02   0.1750777E-10    0.1773515E-10   0.4388580E-04
    509   -0.9385155E+02   0.1682565E-10    0.1750777E-10   0.4388570E-04
    510   -0.9385155E+02   0.1614353E-10    0.1682565E-10   0.4388560E-04
    511   -0.9385155E+02   0.1614353E-10    0.1614353E-10   0.4388551E-04
    512   -0.9385155E+02   0.1341505E-10    0.1614353E-10   0.4388542E-04
    513   -0.9385155E+02   0.1364242E-10    0.1341505E-10   0.4388533E-04
    514   -0.9385155E+02   0.1273293E-10    0.1364242E-10   0.4388525E-04
    515   -0.9385155E+02   0.1273293E-10    0.1273293E-10   0.4388517E-04
    516   -0.9385155E+02   0.1227818E-10    0.1273293E-10   0.4388510E-04
    517   -0.9385155E+02   0.1182343E-10    0.1227818E-10   0.4388502E-04
    518   -0.9385155E+02   0.9549694E-11    0.1182343E-10   0.4388496E-04
    519   -0.9385155E+02   0.1136868E-10    0.9549694E-11   0.4388489E-04
    520   -0.9385155E+02   0.1045919E-10    0.1136868E-10   0.4388483E-04
    521   -0.9385155E+02   0.8412826E-11    0.1045919E-10   0.4388476E-04
    522   -0.9385155E+02   0.9322321E-11    0.8412826E-11   0.4388471E-04
    523   -0.9385155E+02   0.8867573E-11    0.9322321E-11   0.4388465E-04
    524   -0.9385155E+02   0.7503331E-11    0.8867573E-11   0.4388460E-04
    525   -0.9385155E+02   0.7958079E-11    0.7503331E-11   0.4388455E-04
    526   -0.9385155E+02   0.7503331E-11    0.7958079E-11   0.4388450E-04
    527   -0.9385155E+02   0.7730705E-11    0.7503331E-11   0.4388445E-04
    528   -0.9385155E+02   0.5911716E-11    0.7730705E-11   0.4388441E-04
    529   -0.9385155E+02   0.6366463E-11    0.5911716E-11   0.4388436E-04
    530   -0.9385155E+02   0.5684342E-11    0.6366463E-11   0.4388432E-04
    531   -0.9385155E+02   0.6593837E-11    0.5684342E-11   0.4388428E-04
    532   -0.9385155E+02   0.5002221E-11    0.6593837E-11   0.4388424E-04
    533   -0.9385155E+02   0.5229595E-11    0.5002221E-11   0.4388421E-04
    534   -0.9385155E+02   0.5911716E-11    0.5229595E-11   0.4388417E-04
    535   -0.9385155E+02   0.4092726E-11    0.5911716E-11   0.4388414E-04
    536   -0.9385155E+02   0.5002221E-11    0.4092726E-11   0.4388411E-04
    537   -0.9385155E+02   0.3410605E-11    0.5002221E-11   0.4388408E-04
    538   -0.9385155E+02   0.4774847E-11    0.3410605E-11   0.4388405E-04
    539   -0.9385155E+02   0.3865352E-11    0.4774847E-11   0.4388402E-04
    540   -0.9385155E+02   0.4320100E-11    0.3865352E-11   0.4388399E-04
    541   -0.9385155E+02   0.3183231E-11    0.4320100E-11   0.4388397E-04
    542   -0.9385155E+02   0.3410605E-11    0.3183231E-11   0.4388394E-04
    543   -0.9385155E+02   0.3637979E-11    0.3410605E-11   0.4388392E-04
    544   -0.9385155E+02   0.2728484E-11    0.3637979E-11   0.4388390E-04
    545   -0.9385155E+02   0.3183231E-11    0.2728484E-11   0.4388388E-04
    546   -0.9385155E+02   0.2501110E-11    0.3183231E-11   0.4388385E-04
    547   -0.9385155E+02   0.2728484E-11    0.2501110E-11   0.4388383E-04
    548   -0.9385155E+02   0.2955858E-11    0.2728484E-11   0.4388382E-04
    549   -0.9385155E+02   0.2273737E-11    0.2955858E-11   0.4388380E-04
    550   -0.9385155E+02   0.1818989E-11    0.2273737E-11   0.4388378E-04
    551   -0.9385155E+02   0.2728484E-11    0.1818989E-11   0.4388376E-04
    552   -0.9385155E+02   0.2046363E-11    0.2728484E-11   0.4388375E-04
    553   -0.9385155E+02   0.2273737E-11    0.2046363E-11   0.4388373E-04
    554   -0.9385155E+02   0.1818989E-11    0.2273737E-11   0.4388372E-04
    555   -0.9385155E+02   0.2046363E-11    0.1818989E-11   0.4388370E-04
    556   -0.9385155E+02   0.1818989E-11    0.2046363E-11   0.4388369E-04
    557   -0.9385155E+02   0.1591616E-11    0.1818989E-11   0.4388368E-04
    558   -0.9385155E+02   0.1591616E-11    0.1591616E-11   0.4388366E-04
    559   -0.9385155E+02   0.1591616E-11    0.1591616E-11   0.4388365E-04
    560   -0.9385155E+02   0.4547474E-12    0.1591616E-11   0.4388364E-04
    561   -0.9385155E+02   0.1818989E-11    0.4547474E-12   0.4388363E-04
    562   -0.9385155E+02   0.1591616E-11    0.1818989E-11   0.4388362E-04
    563   -0.9385155E+02   0.1591616E-11    0.1591616E-11   0.4388361E-04
    564   -0.9385155E+02   0.9094947E-12    0.1591616E-11   0.4388360E-04
    565   -0.9385155E+02   0.1818989E-11    0.9094947E-12   0.4388359E-04
    566   -0.9385155E+02   0.6821210E-12    0.1818989E-11   0.4388358E-04
    567   -0.9385155E+02   0.1136868E-11    0.6821210E-12   0.4388357E-04
    568   -0.9385155E+02   0.4547474E-12    0.1136868E-11   0.4388357E-04
    569   -0.9385155E+02   0.1136868E-11    0.4547474E-12   0.4388356E-04
    570   -0.9385155E+02   0.1364242E-11    0.1136868E-11   0.4388355E-04
    571   -0.9385155E+02   0.0000000E+00    0.1364242E-11   0.4388354E-04
    572   -0.9385155E+02   0.2273737E-11    0.0000000E+00   0.4388354E-04
    573   -0.9385155E+02   0.0000000E+00    0.2273737E-11   0.4388353E-04
    574   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388352E-04
    575   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388352E-04
    576   -0.9385155E+02   0.1591616E-11    0.4547474E-12   0.4388351E-04
    577   -0.9385155E+02   0.4547474E-12    0.1591616E-11   0.4388351E-04
    578   -0.9385155E+02   0.4547474E-12    0.4547474E-12   0.4388350E-04
    579   -0.9385155E+02   0.4547474E-12    0.4547474E-12   0.4388350E-04
    580   -0.9385155E+02   0.6821210E-12    0.4547474E-12   0.4388349E-04
    581   -0.9385155E+02   0.4547474E-12    0.6821210E-12   0.4388349E-04
    582   -0.9385155E+02   0.6821210E-12    0.4547474E-12   0.4388348E-04
    583   -0.9385155E+02   0.6821210E-12    0.6821210E-12   0.4388348E-04
    584   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388348E-04
    585   -0.9385155E+02   0.1136868E-11   -0.4547474E-12   0.4388347E-04
    586   -0.9385155E+02   0.2273737E-12    0.1136868E-11   0.4388347E-04
    587   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388346E-04
    588   -0.9385155E+02   0.6821210E-12    0.2273737E-12   0.4388346E-04
    589   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388346E-04
    590   -0.9385155E+02   0.6821210E-12    0.2273737E-12   0.4388345E-04
    591   -0.9385155E+02   0.4547474E-12    0.6821210E-12   0.4388345E-04
    592   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388345E-04
    593   -0.9385155E+02  -0.9094947E-12    0.2273737E-12   0.4388345E-04
    594   -0.9385155E+02   0.9094947E-12   -0.9094947E-12   0.4388344E-04
    595   -0.9385155E+02   0.2273737E-12    0.9094947E-12   0.4388344E-04
    596   -0.9385155E+02   0.9094947E-12    0.2273737E-12   0.4388344E-04
    597   -0.9385155E+02   0.0000000E+00    0.9094947E-12   0.4388344E-04
    598   -0.9385155E+02   0.9094947E-12    0.0000000E+00   0.4388343E-04
    599   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388343E-04
    600   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388343E-04
    601   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388343E-04
    602   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388343E-04
